date, total, active 
2021-09-09, 267, 28
2021-09-10, 267, 32
2021-09-11, 267, 31
2021-09-12, 267, 31
2021-09-13, 269, 33
2021-09-14, 269, 32
2021-09-15, 269, 29
2021-09-16, 269, 27
2021-09-17, 269, 27
2021-09-18, 269, 26
2021-09-19, 269, 25
2021-09-20, 269, 23
2021-09-21, 270, 24
2021-09-22, 271, 24
2021-09-23, 272, 27
2021-09-24, 274, 29
2021-09-25, 274, 30
2021-09-26, 274, 30
2021-09-27, 274, 29
2021-09-28, 275, 29
2021-09-29, 278, 34
2021-09-30, 278, 33
2021-10-01, 278, 33
2021-10-02, 278, 33
2021-10-03, 278, 32
2021-10-04, 279, 33
2021-10-05, 279, 33
2021-10-06, 279, 33
2021-10-07, 282, 42
2021-10-08, 282, 41
2021-10-09, 284, 43
2021-10-10, 285, 41
2021-10-11, 285, 40
2021-10-12, 285, 41
2021-10-13, 285, 38
2021-10-14, 285, 39
2021-10-15, 285, 39
2021-10-16, 287, 42
2021-10-17, 287, 42
2021-10-18, 290, 45
2021-12-02, 315, 34
2021-12-03, 315, 31
2021-12-04, 315, 30
2021-12-05, 315, 29
2021-12-06, 315, 25
2021-12-07, 315, 24
2021-12-08, 315, 24
2021-12-09, 315, 23
2021-12-10, 315, 23
2021-12-11, 315, 25
2021-12-12, 315, 27
2021-12-13, 315, 27
2021-12-14, 315, 28
2021-12-15, 315, 27
2021-12-16, 315, 28
2021-12-17, 318, 29
2021-12-18, 318, 29
2021-12-19, 318, 30
2021-12-20, 318, 30
2021-12-21, 320, 33
2021-12-22, 324, 38
2021-12-23, 324, 34
2021-12-24, 324, 32
2021-12-25, 324, 31
2021-12-26, 324, 31
2021-12-27, 324, 31
2021-12-28, 324, 31
2021-12-29, 324, 30
2021-12-30, 324, 30
2021-12-31, 324, 30
2022-01-01, 324, 29
2022-01-02, 324, 29
2022-01-03, 325, 30
2022-01-04, 327, 33
2022-01-05, 328, 35
2022-01-06, 328, 35
2022-01-07, 328, 35
2022-01-08, 328, 35
2022-01-09, 328, 34
2022-01-10, 328, 33
2022-01-11, 328, 31
2022-01-12, 329, 32
2022-01-13, 329, 31
2022-01-14, 329, 31
2022-01-15, 329, 29
2022-01-16, 330, 27
2022-01-17, 331, 27
2022-01-18, 331, 26
2022-01-19, 331, 26
